Date,Miles,Week Helper,Week (Monday),Month,Year,Duration(Mins),Average Pace,Activity Type,Average Heart Rate,Average Run Cadence,Average Stride Length
8/2/2021,1.89,8/2/2021 4:35:18,8/2/2021,Aug,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/4/2021,1.66,8/2/2021 5:37:33,8/2/2021,Aug,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/7/2021,2.01,8/2/2021 11:32:31,8/2/2021,Aug,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/10/2021,1.52,8/9/2021 5:14:12,8/9/2021,Aug,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/12/2021,1.56,8/9/2021 5:35:46,8/9/2021,Aug,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/16/2021,2.11,8/16/2021 11:31:26,8/16/2021,Aug,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/18/2021,1.41,8/16/2021 11:27:41,8/16/2021,Aug,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/21/2021,2.05,8/16/2021 5:24:54,8/16/2021,Aug,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/24/2021,1.45,8/23/2021 6:06:18,8/23/2021,Aug,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/27/2021,1.47,8/23/2021 13:24:11,8/23/2021,Aug,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/30/2021,1.39,8/30/2021 13:38:13,8/30/2021,Aug,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/3/2021,1.78,8/30/2021 6:00:24,8/30/2021,Sep,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/7/2021,1.38,9/6/2021 5:34:34,9/6/2021,Sep,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/8/2021,1.37,9/6/2021 10:07:51,9/6/2021,Sep,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/12/2021,1.39,9/6/2021 5:38:36,9/6/2021,Sep,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/13/2021,1.38,9/13/2021 13:14:07,9/13/2021,Sep,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/14/2021,1.72,9/13/2021 6:23:14,9/13/2021,Sep,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/15/2021,1.71,9/13/2021 6:23:51,9/13/2021,Sep,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/16/2021,1.26,9/13/2021 6:02:57,9/13/2021,Sep,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/17/2021,1.21,9/13/2021 6:07:22,9/13/2021,Sep,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/21/2021,1.44,9/20/2021 13:15:01,9/20/2021,Sep,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/22/2021,1.54,9/20/2021 6:09:12,9/20/2021,Sep,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/23/2021,1.48,9/20/2021 12:55:29,9/20/2021,Sep,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/2/2021,2.03,9/27/2021 13:21:16,9/27/2021,Oct,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/3/2021,1.45,9/27/2021 13:22:17,9/27/2021,Oct,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/5/2021,1.36,10/4/2021 13:20:34,10/4/2021,Oct,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/8/2021,1.74,10/4/2021 5:34:09,10/4/2021,Oct,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/12/2021,1.22,10/11/2021 4:39:51,10/11/2021,Oct,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/13/2021,1.35,10/11/2021 5:10:26,10/11/2021,Oct,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/15/2021,1.19,10/11/2021 5:21:38,10/11/2021,Oct,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
11/1/2021,1.54,11/1/2021 13:16:04,11/1/2021,Nov,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
11/8/2021,1.50,11/8/2021 6:01:21,11/8/2021,Nov,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
11/19/2021,1.38,11/15/2021 7:40:42,11/15/2021,Nov,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
11/24/2021,1.36,11/22/2021 5:43:04,11/22/2021,Nov,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
11/25/2021,1.51,11/22/2021 6:17:14,11/22/2021,Nov,2021,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/20/2022,1.09,5/16/2022 7:13:20,5/16/2022,May,2022,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/23/2022,1.35,5/23/2022 6:11:40,5/23/2022,May,2022,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/29/2022,1.34,5/23/2022 6:24:58,5/23/2022,May,2022,#N/A,#N/A,Running,#N/A,#N/A,#N/A
6/17/2022,1.34,6/13/2022 13:12:11,6/13/2022,Jun,2022,#N/A,#N/A,Running,#N/A,#N/A,#N/A
6/20/2022,1.43,6/20/2022 6:49:53,6/20/2022,Jun,2022,#N/A,#N/A,Running,#N/A,#N/A,#N/A
7/1/2022,1.25,6/27/2022 7:27:55,6/27/2022,Jul,2022,#N/A,#N/A,Running,#N/A,#N/A,#N/A
7/18/2022,1.13,7/18/2022 7:57:59,7/18/2022,Jul,2022,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/4/2022,1.35,8/29/2022 8:24:37,8/29/2022,Sep,2022,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/12/2022,1.45,9/12/2022 16:40:57,9/12/2022,Sep,2022,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/23/2022,2.61,9/19/2022 4:10:37,9/19/2022,Sep,2022,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/10/2022,1.46,10/10/2022 8:04:45,10/10/2022,Oct,2022,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/16/2022,1.34,10/10/2022 6:07:47,10/10/2022,Oct,2022,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/21/2022,1.31,10/17/2022 7:03:14,10/17/2022,Oct,2022,#N/A,#N/A,Running,#N/A,#N/A,#N/A
1/7/2023,1.30,1/2/2023 9:06:32,1/2/2023,Jan,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
1/13/2023,1.39,1/9/2023 7:15:14,1/9/2023,Jan,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
1/16/2023,1.34,1/16/2023 9:15:13,1/16/2023,Jan,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
1/21/2023,1.44,1/16/2023 18:49:52,1/16/2023,Jan,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
1/30/2023,1.39,1/30/2023 9:03:38,1/30/2023,Jan,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
2/4/2023,1.41,1/30/2023 8:19:18,1/30/2023,Feb,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
2/5/2023,1.40,1/30/2023 18:10:08,1/30/2023,Feb,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
2/24/2023,1.43,2/20/2023 7:02:11,2/20/2023,Feb,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
3/13/2023,1.45,3/13/2023 4:40:16,3/13/2023,Mar,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
3/18/2023,1.30,3/13/2023 7:04:11,3/13/2023,Mar,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
3/27/2023,1.73,3/27/2023 7:44:39,3/27/2023,Mar,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
4/10/2023,2.06,4/10/2023 7:21:14,4/10/2023,Apr,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
4/15/2023,1.54,4/10/2023 7:06:54,4/10/2023,Apr,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
4/24/2023,1.73,4/24/2023 6:59:14,4/24/2023,Apr,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/4/2023,2.23,5/1/2023 6:28:11,5/1/2023,May,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/5/2023,2.28,5/1/2023 7:08:25,5/1/2023,May,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/6/2023,1.97,5/1/2023 16:03:40,5/1/2023,May,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/7/2023,2.01,5/1/2023 7:26:10,5/1/2023,May,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/9/2023,1.03,5/8/2023 4:08:33,5/8/2023,May,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/11/2023,2.55,5/8/2023 16:22:39,5/8/2023,May,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/12/2023,1.65,5/8/2023 17:12:08,5/8/2023,May,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/17/2023,2.12,5/15/2023 7:18:39,5/15/2023,May,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/18/2023,2.98,5/15/2023 7:29:24,5/15/2023,May,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/19/2023,2.19,5/15/2023 7:33:15,5/15/2023,May,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/21/2023,2.18,5/15/2023 12:49:23,5/15/2023,May,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/22/2023,1.95,5/22/2023 8:04:31,5/22/2023,May,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/24/2023,2.04,5/22/2023 14:01:57,5/22/2023,May,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/25/2023,1.90,5/22/2023 15:43:36,5/22/2023,May,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/26/2023,1.91,5/22/2023 6:52:00,5/22/2023,May,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
5/31/2023,2.06,5/29/2023 4:18:04,5/29/2023,May,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
6/1/2023,1.98,5/29/2023 6:31:40,5/29/2023,Jun,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
6/2/2023,2.03,5/29/2023 5:31:36,5/29/2023,Jun,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
6/3/2023,1.97,5/29/2023 4:53:44,5/29/2023,Jun,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
6/4/2023,2.78,5/29/2023 6:02:01,5/29/2023,Jun,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
6/9/2023,1.86,6/5/2023 16:27:19,6/5/2023,Jun,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
6/10/2023,2.92,6/5/2023 6:40:28,6/5/2023,Jun,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
6/11/2023,1.92,6/5/2023 7:11:14,6/5/2023,Jun,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
6/15/2023,2.14,6/12/2023 6:47:04,6/12/2023,Jun,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
6/17/2023,2.82,6/12/2023 6:51:57,6/12/2023,Jun,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
6/20/2023,1.09,6/19/2023 12:12:15,6/19/2023,Jun,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
6/25/2023,1.96,6/19/2023 6:57:53,6/19/2023,Jun,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
6/28/2023,2.37,6/26/2023 16:19:09,6/26/2023,Jun,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
6/29/2023,2.04,6/26/2023 6:37:23,6/26/2023,Jun,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
7/1/2023,2.78,6/26/2023 16:53:05,6/26/2023,Jul,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
7/8/2023,2.92,7/3/2023 5:13:48,7/3/2023,Jul,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
7/10/2023,2.06,7/10/2023 13:37:26,7/10/2023,Jul,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
7/18/2023,2.15,7/17/2023 5:19:06,7/17/2023,Jul,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
7/20/2023,1.90,7/17/2023 12:02:31,7/17/2023,Jul,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
7/21/2023,1.98,7/17/2023 12:44:24,7/17/2023,Jul,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
7/22/2023,2.65,7/17/2023 14:47:15,7/17/2023,Jul,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
7/25/2023,0.80,7/24/2023 12:15:14,7/24/2023,Jul,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
7/27/2023,1.98,7/24/2023 8:19:25,7/24/2023,Jul,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
7/28/2023,2.01,7/24/2023 5:18:02,7/24/2023,Jul,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
7/29/2023,1.92,7/24/2023 6:55:54,7/24/2023,Jul,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
7/31/2023,1.89,7/31/2023 4:00:56,7/31/2023,Jul,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/1/2023,2.56,7/31/2023 15:23:38,7/31/2023,Aug,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/3/2023,1.82,7/31/2023 4:09:42,7/31/2023,Aug,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/5/2023,2.70,7/31/2023 5:24:51,7/31/2023,Aug,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/6/2023,2.58,7/31/2023 5:25:28,7/31/2023,Aug,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/8/2023,1.82,8/7/2023 12:42:09,8/7/2023,Aug,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/10/2023,1.92,8/7/2023 5:24:11,8/7/2023,Aug,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/17/2023,2.11,8/14/2023 5:30:32,8/14/2023,Aug,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/19/2023,2.56,8/14/2023 6:24:34,8/14/2023,Aug,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/20/2023,2.60,8/14/2023 6:17:17,8/14/2023,Aug,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
8/24/2023,2.90,8/21/2023 5:53:03,8/21/2023,Aug,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/9/2023,2.75,9/4/2023 6:05:53,9/4/2023,Sep,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/10/2023,2.67,9/4/2023 15:43:04,9/4/2023,Sep,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/17/2023,2.96,9/11/2023 5:14:11,9/11/2023,Sep,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/19/2023,2.62,9/18/2023 6:52:25,9/18/2023,Sep,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/20/2023,2.62,9/18/2023 13:51:40,9/18/2023,Sep,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/21/2023,2.79,9/18/2023 6:51:24,9/18/2023,Sep,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
9/22/2023,2.81,9/18/2023 5:51:33,9/18/2023,Sep,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/3/2023,2.75,10/2/2023 13:15:03,10/2/2023,Oct,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/4/2023,2.81,10/2/2023 4:44:29,10/2/2023,Oct,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/5/2023,3.35,10/2/2023 14:01:03,10/2/2023,Oct,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/6/2023,2.87,10/2/2023 5:08:10,10/2/2023,Oct,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/8/2023,2.61,10/2/2023 5:27:46,10/2/2023,Oct,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/9/2023,2.83,10/9/2023 4:18:42,10/9/2023,Oct,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/10/2023,2.90,10/9/2023 13:55:02,10/9/2023,Oct,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/11/2023,3.03,10/9/2023 7:22:19,10/9/2023,Oct,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/12/2023,2.93,10/9/2023 5:04:55,10/9/2023,Oct,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/13/2023,2.65,10/9/2023 14:09:06,10/9/2023,Oct,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/15/2023,2.69,10/9/2023 14:05:21,10/9/2023,Oct,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/16/2023,4.99,10/16/2023 4:45:19,10/16/2023,Oct,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/18/2023,4.77,10/16/2023 14:10:57,10/16/2023,Oct,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/22/2023,2.58,10/16/2023 4:15:03,10/16/2023,Oct,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/23/2023,4.85,10/23/2023 14:02:15,10/23/2023,Oct,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/25/2023,2.65,10/23/2023 5:14:47,10/23/2023,Oct,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
10/27/2023,4.51,10/23/2023 5:09:15,10/23/2023,Oct,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
11/3/2023,5.27,10/30/2023 4:27:41,10/30/2023,Nov,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
11/4/2023,2.63,10/30/2023 4:50:48,10/30/2023,Nov,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
11/5/2023,2.55,10/30/2023 7:21:27,10/30/2023,Nov,2023,#N/A,#N/A,Running,#N/A,#N/A,#N/A
11/6/2023,4.40,11/6/2023 12:01:42,11/6/2023,Nov,2023,0:45:25,10:19,Running,#N/A,#N/A,#N/A
11/8/2023,3.13,11/6/2023 12:24:43,11/6/2023,Nov,2023,0:27:05,8:39,Running,#N/A,#N/A,#N/A
11/10/2023,4.43,11/6/2023 11:57:58,11/6/2023,Nov,2023,0:52:39,11:53,Running,#N/A,#N/A,#N/A
11/17/2023,4.40,11/13/2023 12:04:04,11/13/2023,Nov,2023,0:43:51,9:57,Running,#N/A,#N/A,#N/A
11/18/2023,3.08,11/13/2023 11:13:40,11/13/2023,Nov,2023,0:25:33,8:18,Running,#N/A,#N/A,#N/A
11/19/2023,6.32,11/13/2023 12:04:56,11/13/2023,Nov,2023,1:09:17,10:57,Running,#N/A,#N/A,#N/A
11/22/2023,4.40,11/20/2023 12:02:56,11/20/2023,Nov,2023,0:42:30,9:39,Running,#N/A,#N/A,#N/A
11/25/2023,3.22,11/20/2023 9:30:08,11/20/2023,Nov,2023,0:28:26,8:50,Running,#N/A,#N/A,#N/A
11/30/2023,6.28,11/27/2023 14:03:27,11/27/2023,Nov,2023,1:07:38,10:46,Running,#N/A,#N/A,#N/A
12/4/2023,4.22,12/4/2023 13:22:00,12/4/2023,Dec,2023,0:38:31,9:07,Running,#N/A,#N/A,#N/A
12/6/2023,3.12,12/4/2023 11:38:40,12/4/2023,Dec,2023,0:25:37,8:11,Running,#N/A,#N/A,#N/A
12/8/2023,4.45,12/4/2023 12:02:58,12/4/2023,Dec,2023,0:54:24,12:13,Running,#N/A,#N/A,#N/A
12/10/2023,3.21,12/4/2023 9:02:25,12/4/2023,Dec,2023,0:26:22,8:12,Running,#N/A,#N/A,#N/A
12/13/2023,4.37,12/11/2023 12:46:50,12/11/2023,Dec,2023,0:47:29,10:52,Running,#N/A,#N/A,#N/A
12/14/2023,4.37,12/11/2023 12:19:46,12/11/2023,Dec,2023,0:40:11,9:11,Running,#N/A,#N/A,#N/A
12/15/2023,4.39,12/11/2023 12:02:25,12/11/2023,Dec,2023,0:42:56,9:46,Running,#N/A,#N/A,#N/A
12/19/2023,3.98,12/18/2023 12:34:02,12/18/2023,Dec,2023,0:46:16,11:36,Running,#N/A,#N/A,#N/A
12/20/2023,4.10,12/18/2023 12:10:14,12/18/2023,Dec,2023,0:36:19,8:51,Running,#N/A,#N/A,#N/A
12/21/2023,4.43,12/18/2023 12:29:11,12/18/2023,Dec,2023,0:49:31,11:11,Running,#N/A,#N/A,#N/A
12/22/2023,6.43,12/18/2023 12:23:23,12/18/2023,Dec,2023,1:06:48,10:23,Running,#N/A,#N/A,#N/A
12/28/2023,6.27,12/25/2023 10:43:43,12/25/2023,Dec,2023,0:57:12,9:07,Running,#N/A,#N/A,#N/A
1/8/2024,3.24,1/8/2024 11:50:34,1/8/2024,Jan,2024,0:33:30,10:20,Running,#N/A,#N/A,#N/A
1/11/2024,4.12,1/8/2024 12:19:13,1/8/2024,Jan,2024,0:38:41,9:22,Running,#N/A,#N/A,#N/A
1/12/2024,4.16,1/8/2024 12:13:43,1/8/2024,Jan,2024,0:39:54,9:36,Running,#N/A,#N/A,#N/A
