Date,Miles,Week Helper,Week (Monday),Month,Year,Duration(Mins),Average Pace,Activity Type,Average Heart Rate,Average Run Cadence,Average Stride Length
1/13/2024,7.01,1/8/2024 11:55:19,1/8/2024,Jan,2024,1:03:29,9:03,Running,#N/A,#N/A,#N/A
1/18/2024,2.54,1/15/2024 10:31:22,1/15/2024,Jan,2024,0:28:13,11:06,Running,#N/A,#N/A,#N/A
1/22/2024,4.40,1/22/2024 11:34:20,1/22/2024,Jan,2024,0:45:30,10:20,Running,#N/A,#N/A,#N/A
1/24/2024,3.15,1/22/2024 11:52:31,1/22/2024,Jan,2024,0:28:14,8:57,Running,#N/A,#N/A,#N/A
1/25/2024,3.20,1/22/2024 11:33:18,1/22/2024,Jan,2024,0:31:49,9:56,Running,#N/A,#N/A,#N/A
1/27/2024,8.13,1/22/2024 10:53:37,1/22/2024,Jan,2024,1:21:17,10:00,Running,#N/A,#N/A,#N/A
1/29/2024,4.50,1/29/2024 11:54:34,1/29/2024,Jan,2024,0:44:48,9:57,Running,#N/A,#N/A,#N/A
1/30/2024,4.14,1/29/2024 11:57:59,1/29/2024,Jan,2024,0:37:52,9:08,Running,#N/A,#N/A,#N/A
2/1/2024,9.07,1/29/2024 10:26:24,1/29/2024,Feb,2024,1:36:36,10:38,Running,#N/A,#N/A,#N/A
2/8/2024,5.97,2/5/2024 12:16:08,2/5/2024,Feb,2024,1:00:25,10:06,Running,#N/A,#N/A,#N/A
2/9/2024,3.93,2/5/2024 10:29:18,2/5/2024,Feb,2024,0:35:15,8:58,Running,#N/A,#N/A,#N/A
2/14/2024,6.01,2/12/2024 12:07:43,2/12/2024,Feb,2024,0:58:02,9:39,Running,#N/A,#N/A,#N/A
2/16/2024,3.95,2/12/2024 12:10:04,2/12/2024,Feb,2024,0:35:19,8:56,Running,#N/A,#N/A,#N/A
2/18/2024,10.03,2/12/2024 10:39:16,2/12/2024,Feb,2024,2:43:18,16:16,Running,#N/A,#N/A,#N/A
2/19/2024,3.16,2/19/2024 11:40:13,2/19/2024,Feb,2024,0:31:49,10:04,Running,#N/A,#N/A,#N/A
2/20/2024,3.15,2/19/2024 12:03:56,2/19/2024,Feb,2024,0:34:49,11:04,Running,#N/A,#N/A,#N/A
2/22/2024,3.20,2/19/2024 11:57:00,2/19/2024,Feb,2024,0:35:18,11:01,Running,#N/A,#N/A,#N/A
2/29/2024,4.07,2/26/2024 11:55:44,2/26/2024,Feb,2024,0:38:38,9:29,Running,#N/A,#N/A,#N/A
3/1/2024,6.03,2/26/2024 12:11:44,2/26/2024,Mar,2024,0:58:34,9:42,Running,#N/A,#N/A,#N/A
3/4/2024,6.82,3/4/2024 10:32:00,3/4/2024,Mar,2024,1:07:50,9:56,Running,#N/A,#N/A,#N/A
3/7/2024,6.01,3/4/2024 12:06:25,3/4/2024,Mar,2024,0:52:55,8:48,Running,#N/A,#N/A,#N/A
3/8/2024,3.18,3/4/2024 11:57:53,3/4/2024,Mar,2024,0:33:04,10:23,Running,#N/A,#N/A,#N/A
3/11/2024,6.02,3/11/2024 10:40:59,3/11/2024,Mar,2024,0:58:17,9:41,Running,#N/A,#N/A,#N/A
3/12/2024,4.12,3/11/2024 12:02:52,3/11/2024,Mar,2024,0:39:18,9:32,Running,#N/A,#N/A,#N/A
3/13/2024,3.21,3/11/2024 11:51:51,3/11/2024,Mar,2024,0:34:50,10:50,Running,#N/A,#N/A,#N/A
3/14/2024,4.07,3/11/2024 11:57:06,3/11/2024,Mar,2024,0:36:17,8:54,Running,#N/A,#N/A,#N/A
3/15/2024,2.55,3/11/2024 11:48:45,3/11/2024,Mar,2024,0:28:07,11:01,Running,#N/A,#N/A,#N/A
3/17/2024,3.17,3/11/2024 10:51:01,3/11/2024,Mar,2024,0:32:29,10:15,Running,#N/A,#N/A,#N/A
3/18/2024,6.04,3/18/2024 11:51:57,3/18/2024,Mar,2024,1:00:04,9:56,Running,#N/A,#N/A,#N/A
3/19/2024,3.30,3/18/2024 11:54:43,3/18/2024,Mar,2024,0:43:00,13:00,Running,#N/A,#N/A,#N/A
3/20/2024,6.04,3/18/2024 11:54:08,3/18/2024,Mar,2024,0:53:15,8:49,Running,#N/A,#N/A,#N/A
3/21/2024,3.21,3/18/2024 11:57:07,3/18/2024,Mar,2024,0:37:14,11:35,Running,#N/A,#N/A,#N/A
3/22/2024,3.13,3/18/2024 10:34:54,3/18/2024,Mar,2024,0:24:55,7:57,Running,#N/A,#N/A,#N/A
3/25/2024,4.08,3/25/2024 11:58:33,3/25/2024,Mar,2024,0:44:05,10:47,Running,#N/A,#N/A,#N/A
3/26/2024,5.92,3/25/2024 11:59:45,3/25/2024,Mar,2024,0:53:19,9:00,Running,#N/A,#N/A,#N/A
3/27/2024,4.14,3/25/2024 11:52:18,3/25/2024,Mar,2024,0:49:00,11:50,Running,#N/A,#N/A,#N/A
3/31/2024,3.22,3/25/2024 9:02:13,3/25/2024,Mar,2024,0:24:34,7:37,Running,#N/A,#N/A,#N/A
4/4/2024,3.58,4/1/2024 11:57:13,4/1/2024,Apr,2024,0:44:34,12:26,Running,#N/A,#N/A,#N/A
4/5/2024,6.04,4/1/2024 10:53:28,4/1/2024,Apr,2024,1:04:39,10:42,Running,#N/A,#N/A,#N/A
4/8/2024,3.19,4/8/2024 11:46:33,4/8/2024,Apr,2024,0:33:52,10:36,Running,#N/A,#N/A,#N/A
4/9/2024,6.01,4/8/2024 11:58:24,4/8/2024,Apr,2024,0:58:18,9:42,Running,#N/A,#N/A,#N/A
4/10/2024,6.04,4/8/2024 12:07:21,4/8/2024,Apr,2024,1:01:33,10:11,Running,#N/A,#N/A,#N/A
4/11/2024,3.16,4/8/2024 12:26:00,4/8/2024,Apr,2024,0:34:43,10:59,Running,#N/A,#N/A,#N/A
4/18/2024,4.15,4/15/2024 12:15:55,4/15/2024,Apr,2024,0:43:42,10:31,Running,#N/A,#N/A,#N/A
4/19/2024,5.97,4/15/2024 12:17:03,4/15/2024,Apr,2024,0:55:56,9:22,Running,#N/A,#N/A,#N/A
4/20/2024,2.41,4/15/2024 12:17:51,4/15/2024,Apr,2024,0:51:37,21:26,Running,#N/A,#N/A,#N/A
4/21/2024,8.07,4/15/2024 12:06:58,4/15/2024,Apr,2024,1:15:11,9:19,Running,#N/A,#N/A,#N/A
4/22/2024,3.16,4/22/2024 12:16:40,4/22/2024,Apr,2024,0:32:22,10:15,Running,#N/A,#N/A,#N/A
4/23/2024,6.01,4/22/2024 12:15:29,4/22/2024,Apr,2024,0:58:44,9:46,Running,#N/A,#N/A,#N/A
4/25/2024,3.13,4/22/2024 12:14:50,4/22/2024,Apr,2024,0:26:41,8:31,Running,#N/A,#N/A,#N/A
5/1/2024,4.09,4/29/2024 12:27:13,4/29/2024,May,2024,0:39:40,9:42,Running,#N/A,#N/A,#N/A
5/2/2024,6.02,4/29/2024 12:13:49,4/29/2024,May,2024,1:01:02,10:08,Running,#N/A,#N/A,#N/A
5/3/2024,4.73,4/29/2024 12:31:33,4/29/2024,May,2024,0:43:37,9:12,Running,#N/A,#N/A,#N/A
5/7/2024,4.16,5/6/2024 12:32:57,5/6/2024,May,2024,0:40:15,9:40,Running,#N/A,#N/A,#N/A
5/8/2024,4.16,5/6/2024 12:29:46,5/6/2024,May,2024,0:39:53,9:35,Running,#N/A,#N/A,#N/A
5/9/2024,6.01,5/6/2024 12:32:28,5/6/2024,May,2024,1:03:29,10:33,Running,#N/A,#N/A,#N/A
5/20/2024,4.13,5/20/2024 12:09:25,5/20/2024,May,2024,0:40:43,9:50,Running,#N/A,#N/A,#N/A
5/21/2024,4.02,5/20/2024 12:25:01,5/20/2024,May,2024,0:35:22,8:47,Running,#N/A,#N/A,#N/A
5/22/2024,4.17,5/20/2024 12:09:09,5/20/2024,May,2024,0:41:39,9:59,Running,#N/A,#N/A,#N/A
5/23/2024,4.19,5/20/2024 12:09:30,5/20/2024,May,2024,0:44:38,10:39,Running,#N/A,#N/A,#N/A
5/24/2024,4.13,5/20/2024 12:22:53,5/20/2024,May,2024,0:38:10,9:14,Running,#N/A,#N/A,#N/A
5/30/2024,4.17,5/27/2024 12:23:21,5/27/2024,May,2024,0:40:15,9:39,Running,#N/A,#N/A,#N/A
5/31/2024,4.06,5/27/2024 12:20:00,5/27/2024,May,2024,0:34:38,8:32,Running,#N/A,#N/A,#N/A
6/2/2024,6.01,5/27/2024 12:14:01,5/27/2024,Jun,2024,1:00:33,10:04,Running,#N/A,#N/A,#N/A
6/3/2024,4.09,6/3/2024 12:12:59,6/3/2024,Jun,2024,0:42:52,10:28,Running,#N/A,#N/A,#N/A
6/12/2024,4.15,6/10/2024 12:13:54,6/10/2024,Jun,2024,0:41:10,9:54,Running,#N/A,#N/A,#N/A
6/14/2024,4.08,6/10/2024 12:18:22,6/10/2024,Jun,2024,0:39:39,9:43,Running,#N/A,#N/A,#N/A
6/16/2024,3.10,6/10/2024 10:58:04,6/10/2024,Jun,2024,0:24:32,7:55,Running,#N/A,#N/A,#N/A
6/17/2024,4.11,6/17/2024 12:12:47,6/17/2024,Jun,2024,0:44:17,10:46,Running,#N/A,#N/A,#N/A
6/18/2024,3.16,6/17/2024 12:26:14,6/17/2024,Jun,2024,0:32:47,10:22,Running,#N/A,#N/A,#N/A
6/19/2024,3.20,6/17/2024 12:20:44,6/17/2024,Jun,2024,0:34:45,10:52,Running,#N/A,#N/A,#N/A
6/20/2024,3.13,6/17/2024 8:07:37,6/17/2024,Jun,2024,0:35:53,11:26,Running,#N/A,#N/A,#N/A
7/1/2024,3.19,7/1/2024 12:25:49,7/1/2024,Jul,2024,0:36:05,11:17,Running,#N/A,#N/A,#N/A
7/2/2024,3.14,7/1/2024 12:36:25,7/1/2024,Jul,2024,0:28:44,9:08,Running,#N/A,#N/A,#N/A
7/3/2024,4.13,7/1/2024 12:29:00,7/1/2024,Jul,2024,0:41:34,10:03,Running,#N/A,#N/A,#N/A
7/15/2024,3.19,7/15/2024 12:16:37,7/15/2024,Jul,2024,0:32:10,10:04,Running,#N/A,#N/A,#N/A
7/16/2024,3.18,7/15/2024 12:26:05,7/15/2024,Jul,2024,0:33:32,10:33,Running,#N/A,#N/A,#N/A
7/17/2024,3.19,7/15/2024 12:34:18,7/15/2024,Jul,2024,0:34:07,10:41,Running,#N/A,#N/A,#N/A
7/19/2024,4.09,7/15/2024 13:02:32,7/15/2024,Jul,2024,0:42:17,10:19,Running,#N/A,#N/A,#N/A
7/24/2024,3.17,7/22/2024 12:13:18,7/22/2024,Jul,2024,0:31:09,9:48,Running,#N/A,#N/A,#N/A
7/25/2024,4.09,7/22/2024 12:25:55,7/22/2024,Jul,2024,0:44:44,10:56,Running,#N/A,#N/A,#N/A
7/26/2024,4.09,7/22/2024 12:33:50,7/22/2024,Jul,2024,0:41:59,10:15,Running,#N/A,#N/A,#N/A
8/1/2024,3.16,7/29/2024 12:21:51,7/29/2024,Aug,2024,0:28:28,9:00,Running,#N/A,#N/A,#N/A
8/5/2024,4.11,8/5/2024 12:37:05,8/5/2024,Aug,2024,0:43:09,10:30,Running,#N/A,#N/A,#N/A
8/6/2024,4.10,8/5/2024 12:49:50,8/5/2024,Aug,2024,0:41:57,10:13,Running,#N/A,#N/A,#N/A
8/12/2024,4.07,8/12/2024 12:31:37,8/12/2024,Aug,2024,0:38:48,9:32,Running,#N/A,#N/A,#N/A
8/13/2024,4.13,8/12/2024 12:46:55,8/12/2024,Aug,2024,0:40:06,9:41,Running,#N/A,#N/A,#N/A
8/14/2024,4.08,8/12/2024 12:47:16,8/12/2024,Aug,2024,0:38:48,9:30,Running,#N/A,#N/A,#N/A
8/15/2024,4.20,8/12/2024 12:54:58,8/12/2024,Aug,2024,0:47:50,11:23,Running,#N/A,#N/A,#N/A
8/16/2024,2.02,8/12/2024 12:45:56,8/12/2024,Aug,2024,0:38:04,18:52,Running,#N/A,#N/A,#N/A
8/19/2024,2.08,8/19/2024 12:46:18,8/19/2024,Aug,2024,0:27:09,13:03,Running,#N/A,#N/A,#N/A
8/20/2024,2.08,8/19/2024 12:44:17,8/19/2024,Aug,2024,0:22:12,10:39,Running,#N/A,#N/A,#N/A
8/21/2024,2.06,8/19/2024 12:31:38,8/19/2024,Aug,2024,0:19:53,9:38,Running,#N/A,#N/A,#N/A
8/22/2024,2.08,8/19/2024 12:45:34,8/19/2024,Aug,2024,0:24:18,11:39,Running,#N/A,#N/A,#N/A
8/23/2024,2.21,8/19/2024 12:43:16,8/19/2024,Aug,2024,0:22:57,10:23,Running,#N/A,#N/A,#N/A
8/26/2024,3.18,8/26/2024 12:45:51,8/26/2024,Aug,2024,0:33:08,10:25,Running,#N/A,#N/A,#N/A
8/27/2024,3.15,8/26/2024 12:54:06,8/26/2024,Aug,2024,0:31:56,10:07,Running,#N/A,#N/A,#N/A
8/28/2024,3.17,8/26/2024 13:01:17,8/26/2024,Aug,2024,0:31:18,9:51,Running,#N/A,#N/A,#N/A
8/29/2024,3.19,8/26/2024 12:51:13,8/26/2024,Aug,2024,0:30:33,9:34,Running,#N/A,#N/A,#N/A
9/3/2024,4.22,9/2/2024 10:56:01,9/2/2024,Sep,2024,0:40:56,9:42,Running,#N/A,#N/A,#N/A
9/4/2024,4.17,9/2/2024 14:22:08,9/2/2024,Sep,2024,0:41:37,9:58,Running,#N/A,#N/A,#N/A
9/5/2024,4.13,9/2/2024 13:36:29,9/2/2024,Sep,2024,0:41:33,10:03,Running,#N/A,#N/A,#N/A
9/6/2024,4.08,9/2/2024 13:38:26,9/2/2024,Sep,2024,0:39:55,9:46,Running,#N/A,#N/A,#N/A
9/8/2024,8.02,9/2/2024 11:54:21,9/2/2024,Sep,2024,1:23:55,10:27,Running,156,188,0.82
9/9/2024,3.06,9/9/2024 13:44:36,9/9/2024,Sep,2024,0:35:09,11:26,Running,143,180,0.78
9/10/2024,3.06,9/9/2024 14:42:34,9/9/2024,Sep,2024,0:37:36,12:17,Running,139,179,0.73
9/11/2024,2.00,9/9/2024 12:58:04,9/9/2024,Sep,2024,0:20:34,10:14,Running,154,172,0.91
9/12/2024,3.05,9/9/2024 14:12:19,9/9/2024,Sep,2024,0:37:26,12:08,Running,142,177,0.74
9/18/2024,3.01,9/16/2024 10:01:20,9/16/2024,Sep,2024,0:57:07,18:31,Running,104,118,0.73
9/19/2024,3.06,9/16/2024 9:48:41,9/16/2024,Sep,2024,0:58:59,19:06,Running,110,115,0.74
9/20/2024,3.05,9/16/2024 10:01:32,9/16/2024,Sep,2024,0:56:56,18:37,Running,114,117,0.73
9/23/2024,3.06,9/23/2024 10:00:11,9/23/2024,Sep,2024,0:31:07,10:08,Running,159,175,0.9
9/24/2024,3.92,9/23/2024 10:07:52,9/23/2024,Sep,2024,0:42:40,10:49,Running,155,176,0.84
10/2/2024,4.00,9/30/2024 13:07:51,9/30/2024,Oct,2024,0:43:12,10:42,Running,156,173,0.87
10/3/2024,4.00,9/30/2024 13:51:34,9/30/2024,Oct,2024,0:44:26,11:04,Running,147,175,0.83
10/4/2024,3.91,9/30/2024 14:50:33,9/30/2024,Oct,2024,0:36:54,9:25,Running,158,181,0.93
10/9/2024,4.01,10/7/2024 14:21:41,10/7/2024,Oct,2024,0:45:42,11:23,Running,149,177,0.8
10/10/2024,4.00,10/7/2024 14:03:27,10/7/2024,Oct,2024,0:45:41,11:23,Running,139,178,0.79
10/18/2024,4.00,10/14/2024 14:13:30,10/14/2024,Oct,2024,0:47:17,11:47,Running,153,176,0.77
10/20/2024,5.24,10/14/2024 11:52:35,10/14/2024,Oct,2024,0:52:40,10:02,Running,166,180,0.89
10/21/2024,3.90,10/21/2024 14:16:31,10/21/2024,Oct,2024,0:46:28,11:45,Running,146,179,0.76
10/22/2024,3.06,10/21/2024 14:45:57,10/21/2024,Oct,2024,0:34:31,11:15,Running,144,180,0.79
10/23/2024,3.06,10/21/2024 14:14:05,10/21/2024,Oct,2024,0:33:23,10:46,Running,148,177,0.84
10/25/2024,3.06,10/21/2024 14:48:25,10/21/2024,Oct,2024,0:30:57,9:57,Running,148,182,0.88
10/28/2024,5.33,10/28/2024 14:35:50,10/28/2024,Oct,2024,0:50:13,9:26,Running,165,182,0.93
10/29/2024,2.17,10/28/2024 14:36:11,10/28/2024,Oct,2024,0:26:04,12:01,Running,132,180,0.74
10/30/2024,2.84,10/28/2024 14:42:44,10/28/2024,Oct,2024,0:30:07,10:35,Running,146,184,0.82
11/10/2024,2.25,11/4/2024 10:04:17,11/4/2024,Nov,2024,0:23:52,10:37,Indoor Running,180,171,0.89
11/10/2024,1.13,11/4/2024 11:19:06,11/4/2024,Nov,2024,0:25:49,22:50,Indoor Running,128,111,0.64
11/10/2024,0.37,11/4/2024 13:29:37,11/4/2024,Nov,2024,0:08:21,22:45,Indoor Running,132,110,0.64
11/10/2024,0.73,11/4/2024 16:00:47,11/4/2024,Nov,2024,0:17:00,23:11,Indoor Running,120,111,0.69
11/11/2024,4.66,11/11/2024 5:57:57,11/11/2024,Nov,2024,0:54:22,11:40,Indoor Running,160,168,0.84
11/12/2024,7.44,11/11/2024 6:20:53,11/11/2024,Nov,2024,1:29:53,12:05,Indoor Running,151,158,0.86
11/13/2024,8.25,11/11/2024 5:15:57,11/11/2024,Nov,2024,1:43:31,11:57,Indoor Running,152,158,0.88
11/14/2024,4.38,11/11/2024 5:30:21,11/11/2024,Nov,2024,1:28:45,20:16,Indoor Running,101,112,0.72
11/14/2024,3.49,11/11/2024 10:04:39,11/11/2024,Nov,2024,0:32:16,9:15,Indoor Running,168,183,0.95
11/24/2024,6.11,11/18/2024 11:15:06,11/18/2024,Nov,2024,1:14:10,12:08,Running,157,182,0.72
11/25/2024,3.23,11/25/2024 9:52:14,11/25/2024,Nov,2024,0:37:09,11:30,Running,152,184,0.76
11/26/2024,1.90,11/25/2024 11:08:35,11/25/2024,Nov,2024,0:26:03,13:44,Running,134,155,0.74
12/4/2024,3.06,12/2/2024 14:23:14,12/2/2024,Dec,2024,0:32:23,10:32,Running,160,176,0.86
12/5/2024,3.06,12/2/2024 14:12:44,12/2/2024,Dec,2024,0:32:41,10:39,Running,146,179,0.84
12/6/2024,3.00,12/2/2024 14:30:57,12/2/2024,Dec,2024,0:40:25,13:26,Running,134,144,0.83
12/8/2024,3.00,12/2/2024 12:10:09,12/2/2024,Dec,2024,0:38:24,12:45,Running,147,151,0.82
12/10/2024,2.01,12/9/2024 14:43:19,12/9/2024,Dec,2024,0:19:31,9:42,Running,154,179,0.92
12/12/2024,3.01,12/9/2024 14:27:45,12/9/2024,Dec,2024,0:32:33,10:47,Running,147,182,0.82
12/13/2024,3.01,12/9/2024 14:43:49,12/9/2024,Dec,2024,0:31:15,10:20,Running,151,184,0.84
12/17/2024,3.00,12/16/2024 13:28:34,12/16/2024,Dec,2024,0:31:09,10:22,Running,159,182,0.85
12/18/2024,2.01,12/16/2024 9:38:40,12/16/2024,Dec,2024,0:34:19,10:57,Running,153,180,0.82
12/19/2024,3.01,12/16/2024 14:33:08,12/16/2024,Dec,2024,0:33:22,11:06,Running,145,182,0.79
12/20/2024,2.01,12/16/2024 10:44:00,12/16/2024,Dec,2024,0:22:19,11:02,Running,152,185,0.79
12/21/2024,3.01,12/16/2024 14:01:17,12/16/2024,Dec,2024,0:36:55,12:13,Running,145,184,0.72
12/23/2024,3.01,12/23/2024 14:33:14,12/23/2024,Dec,2024,0:36:56,11:49,Running,145,181,0.75
12/24/2024,3.00,12/23/2024 9:50:10,12/23/2024,Dec,2024,0:36:41,11:28,Treadmill Running,142,174,0.97
12/26/2024,3.01,12/23/2024 7:55:19,12/23/2024,Dec,2024,0:38:04,12:35,Running,149,181,0.7
12/27/2024,2.93,12/23/2024 7:22:03,12/23/2024,Dec,2024,0:37:13,12:38,Running,149,179,0.71
12/29/2024,3.01,12/23/2024 10:10:33,12/23/2024,Dec,2024,0:37:58,12:38,Running,157,173,0.73
12/30/2024,3.02,12/30/2024 12:55:45,12/30/2024,Dec,2024,0:31:40,10:28,Running,153,177,0.87
1/1/2025,4.01,12/30/2024 8:02:14,12/30/2024,Jan,2025,0:49:33,12:19,Running,146,180,0.72
1/2/2025,4.01,12/30/2024 10:09:57,12/30/2024,Jan,2025,0:41:51,10:27,Running,154,183,0.84
1/3/2025,3.01,12/30/2024 10:59:00,12/30/2024,Jan,2025,0:37:04,12:16,Running,136,182,0.72
